//&preserve File created for the Khaleej vACC - OKKK FIR 
//&preserve Developed and maintained by the Khaleej vACC Operations Department
//&preserve
//&preserve To be used on the VATSIM Network only

// SMGCS REGIONS + GEO COLOR DEFINITIONS
COLORDEF:SMGCS_TARMAC:50:50:50
COLORDEF:SMGCS_GRASS:30:30:30
COLORDEF:SMGCS_BULIDINGS:70:70:70
COLORDEF:SMGCS_TAXILINES:40:40:40
COLORDEF:SMGCS_STANDLABELS:230:230:230
COLORDEF:SMGCS_DASHEDSTANDS:70:70:70
COLORDEF:SMGCS_DOTTEDSTANDS:210:184:0
COLORDEF:SMGCS_STANDS:40:40:40
COLORDEF:SMGCS_TAXILABELS:180:180:180
COLORDEF:SMGCS_HOLDINGPOINTSLABELS:240:240:240
COLORDEF:SMGCS_CLSDTAXIWAY:149:0:4
COLORDEF:SMGCS_RUNWAYMARKINGS:200:200:200
COLORDEF:SMGCS_RUNWAY:25:25:25
COLORDEF:SMGCS_NEWTERMINAL:149:0:4
COLORDEF:SMGCS_HOLDINGPOINTS:255:217:0
COLORDEF:SMGCS_CATIIHP:255:217:0
COLORDEF:SMGCS_CATIITLABEL:255:217:0
COLORDEF:SMGCS_OUTLINE:20:20:20
MAP:Kuwait SMGCS - REGIONS:AGT2
FOLDER:Kuwait SMGCS
LINE:N029.14.15.932:E047.58.39.935:N029.14.12.392:E047.58.30.394
LINE:N029.14.12.392:E047.58.30.394:N029.14.12.338:E047.58.30.087
LINE:N029.14.12.338:E047.58.30.087:N029.14.12.329:E047.58.29.895
LINE:N029.14.12.329:E047.58.29.895:N029.14.12.346:E047.58.29.709
LINE:N029.14.12.346:E047.58.29.709:N029.14.12.386:E047.58.29.540
LINE:N029.14.12.386:E047.58.29.540:N029.14.12.433:E047.58.29.378
LINE:N029.14.12.433:E047.58.29.378:N029.14.12.516:E047.58.29.213
LINE:N029.14.12.516:E047.58.29.213:N029.14.12.611:E047.58.29.066
LINE:N029.14.12.611:E047.58.29.066:N029.14.12.712:E047.58.28.931
LINE:N029.14.12.712:E047.58.28.931:N029.14.12.826:E047.58.28.824
LINE:N029.14.12.826:E047.58.28.824:N029.14.12.998:E047.58.28.709
LINE:N029.14.12.998:E047.58.28.709:N029.14.13.432:E047.58.28.462
LINE:N029.13.11.310:E047.58.29.977:N029.13.10.964:E047.58.30.045
LINE:N029.13.10.964:E047.58.30.045:N029.13.10.747:E047.58.30.070
LINE:N029.13.10.747:E047.58.30.070:N029.13.10.500:E047.58.30.054
LINE:N029.13.10.500:E047.58.30.054:N029.13.10.271:E047.58.29.994
LINE:N029.13.10.271:E047.58.29.994:N029.13.10.063:E047.58.29.872
LINE:N029.13.10.063:E047.58.29.872:N029.13.09.869:E047.58.29.724
LINE:N029.13.09.869:E047.58.29.724:N029.13.09.727:E047.58.29.557
LINE:N029.13.09.727:E047.58.29.557:N029.13.09.568:E047.58.29.347
LINE:N029.13.09.568:E047.58.29.347:N029.13.09.461:E047.58.29.117
LINE:N029.13.09.461:E047.58.29.117:N029.13.09.342:E047.58.28.800
LINE:N029.13.09.342:E047.58.28.800:N029.13.09.281:E047.58.28.497
LINE:N029.13.09.281:E047.58.28.497:N029.13.09.255:E047.58.28.280
LINE:N029.13.09.255:E047.58.28.280:N029.13.09.278:E047.58.28.014
LINE:N029.13.09.278:E047.58.28.014:N029.13.10.262:E047.58.24.819
LINE:N029.13.10.262:E047.58.24.819:N029.13.10.405:E047.58.24.431
LINE:N029.13.10.405:E047.58.24.431:N029.13.10.612:E047.58.24.006
LINE:N029.13.10.612:E047.58.24.006:N029.13.10.854:E047.58.23.519
LINE:N029.13.10.854:E047.58.23.519:N029.13.11.143:E047.58.22.982
LINE:N029.13.11.143:E047.58.22.982:N029.13.11.473:E047.58.22.418
LINE:N029.13.11.473:E047.58.22.418:N029.13.11.815:E047.58.21.970
LINE:N029.13.11.815:E047.58.21.970:N029.13.12.197:E047.58.21.463
LINE:N029.13.12.197:E047.58.21.463:N029.13.12.592:E047.58.21.034
LINE:N029.13.12.592:E047.58.21.034:N029.13.12.995:E047.58.20.611
LINE:N029.13.12.995:E047.58.20.611:N029.13.13.421:E047.58.20.253
LINE:N029.13.54.998:E047.58.06.747:N029.13.54.786:E047.58.06.959
LINE:N029.13.54.786:E047.58.06.959:N029.13.54.638:E047.58.07.139
LINE:N029.13.54.638:E047.58.07.139:N029.13.54.539:E047.58.07.295
LINE:N029.13.54.539:E047.58.07.295:N029.13.54.463:E047.58.07.445
LINE:N029.13.54.463:E047.58.07.445:N029.13.54.387:E047.58.07.623
LINE:N029.13.54.387:E047.58.07.623:N029.13.54.345:E047.58.07.808
LINE:N029.13.54.345:E047.58.07.808:N029.13.54.318:E047.58.08.012
LINE:N029.13.54.318:E047.58.08.012:N029.13.54.320:E047.58.08.253
LINE:N029.13.54.320:E047.58.08.253:N029.13.54.341:E047.58.08.456
LINE:N029.13.54.341:E047.58.08.456:N029.13.54.375:E047.58.08.727
LINE:N029.13.54.375:E047.58.08.727:N029.13.54.221:E047.58.08.494
LINE:N029.13.54.221:E047.58.08.494:N029.13.54.076:E047.58.08.339
LINE:N029.13.54.076:E047.58.08.339:N029.13.53.930:E047.58.08.219
LINE:N029.13.53.930:E047.58.08.219:N029.13.53.782:E047.58.08.121
LINE:N029.13.53.782:E047.58.08.121:N029.13.53.617:E047.58.08.027
LINE:N029.13.53.617:E047.58.08.027:N029.13.53.427:E047.58.07.982
LINE:N029.13.53.427:E047.58.07.982:N029.13.53.229:E047.58.07.949
LINE:N029.13.53.229:E047.58.07.949:N029.13.53.090:E047.58.07.950
LINE:N029.13.53.090:E047.58.07.950:N029.13.52.916:E047.58.07.940
LINE:N029.13.52.916:E047.58.07.940:N029.13.52.703:E047.58.07.964
LINE:N029.13.52.703:E047.58.07.964:N029.13.52.925:E047.58.07.802
LINE:N029.13.52.925:E047.58.07.802:N029.13.53.073:E047.58.07.650
LINE:N029.13.53.073:E047.58.07.650:N029.13.53.189:E047.58.07.469
LINE:N029.13.53.189:E047.58.07.469:N029.13.53.303:E047.58.07.240
LINE:N029.13.53.303:E047.58.07.240:N029.13.53.352:E047.58.07.030
LINE:N029.13.53.352:E047.58.07.030:N029.13.53.387:E047.58.06.778
LINE:N029.13.53.387:E047.58.06.778:N029.13.53.382:E047.58.06.489
LINE:N029.13.53.382:E047.58.06.489:N029.13.53.320:E047.58.06.185
LINE:N029.13.53.320:E047.58.06.185:N029.13.53.552:E047.58.06.490
LINE:N029.13.53.552:E047.58.06.490:N029.13.53.711:E047.58.06.638
LINE:N029.13.53.711:E047.58.06.638:N029.13.53.865:E047.58.06.733
LINE:N029.13.53.865:E047.58.06.733:N029.13.54.010:E047.58.06.812
LINE:N029.13.54.010:E047.58.06.812:N029.13.54.141:E047.58.06.844
LINE:N029.13.54.141:E047.58.06.844:N029.13.54.343:E047.58.06.895
LINE:N029.13.54.343:E047.58.06.895:N029.13.54.547:E047.58.06.890
LINE:N029.13.54.547:E047.58.06.890:N029.13.54.743:E047.58.06.855
LINE:N029.13.54.743:E047.58.06.855:N029.13.54.965:E047.58.06.769
LINE:N029.14.02.164:E047.58.04.642:N029.14.02.110:E047.58.04.409
LINE:N029.14.02.110:E047.58.04.409:N029.14.02.076:E047.58.04.144
LINE:N029.14.02.076:E047.58.04.144:N029.14.02.085:E047.58.03.895
LINE:N029.14.02.085:E047.58.03.895:N029.14.02.111:E047.58.03.714
LINE:N029.14.02.111:E047.58.03.714:N029.14.02.168:E047.58.03.498
LINE:N029.14.02.168:E047.58.03.498:N029.14.02.255:E047.58.03.266
LINE:N029.14.02.255:E047.58.03.266:N029.14.02.373:E047.58.03.047
LINE:N029.14.02.373:E047.58.03.047:N029.14.02.536:E047.58.02.858
LINE:N029.14.02.536:E047.58.02.858:N029.14.02.708:E047.58.02.694
LINE:N029.14.02.708:E047.58.02.694:N029.14.02.931:E047.58.02.536
LINE:N029.14.12.391:E047.58.30.393:N029.14.12.267:E047.58.30.065
LINE:N029.14.12.267:E047.58.30.065:N029.14.12.152:E047.58.29.842
LINE:N029.14.12.152:E047.58.29.842:N029.14.11.987:E047.58.29.604
LINE:N029.14.11.987:E047.58.29.604:N029.14.11.771:E047.58.29.387
LINE:N029.14.11.771:E047.58.29.387:N029.14.11.527:E047.58.29.236
LINE:N029.14.11.527:E047.58.29.236:N029.14.11.332:E047.58.29.170
LINE:N029.14.11.332:E047.58.29.170:N029.14.11.091:E047.58.29.114
LINE:N029.14.11.091:E047.58.29.114:N029.14.10.853:E047.58.29.127
LINE:N029.14.10.853:E047.58.29.127:N029.14.10.668:E047.58.29.164
LINE:N029.14.10.668:E047.58.29.164:N029.14.10.517:E047.58.29.228
LINE:N029.14.10.517:E047.58.29.228:N029.14.08.778:E047.58.30.142
LINE:N029.13.53.923:E047.58.11.301:N029.13.54.146:E047.58.11.237
LINE:N029.13.54.146:E047.58.11.237:N029.13.54.393:E047.58.11.201
LINE:N029.13.54.393:E047.58.11.201:N029.13.54.636:E047.58.11.214
LINE:N029.13.54.636:E047.58.11.214:N029.13.54.841:E047.58.11.264
LINE:N029.13.54.841:E047.58.11.264:N029.13.55.081:E047.58.11.362
LINE:N029.13.55.081:E047.58.11.362:N029.13.55.330:E047.58.11.526
LINE:N029.13.55.330:E047.58.11.526:N029.13.55.535:E047.58.11.738
LINE:N029.13.55.535:E047.58.11.738:N029.13.55.725:E047.58.12.036
LINE:N029.13.55.725:E047.58.12.036:N029.13.55.658:E047.58.11.691
LINE:N029.13.55.658:E047.58.11.691:N029.13.55.651:E047.58.11.410
LINE:N029.13.55.651:E047.58.11.410:N029.13.55.668:E047.58.11.131
LINE:N029.13.55.668:E047.58.11.131:N029.13.55.731:E047.58.10.901
LINE:N029.13.55.731:E047.58.10.901:N029.13.55.819:E047.58.10.676
LINE:N029.13.55.819:E047.58.10.676:N029.13.55.955:E047.58.10.434
LINE:N029.13.55.955:E047.58.10.434:N029.13.56.104:E047.58.10.237
LINE:N029.13.56.104:E047.58.10.237:N029.13.56.397:E047.58.09.991
LINE:N029.13.56.397:E047.58.09.991:N029.13.56.051:E047.58.10.095
LINE:N029.13.56.051:E047.58.10.095:N029.13.55.789:E047.58.10.101
LINE:N029.13.55.789:E047.58.10.101:N029.13.55.555:E047.58.10.075
LINE:N029.13.55.555:E047.58.10.075:N029.13.55.347:E047.58.10.008
LINE:N029.13.55.347:E047.58.10.008:N029.13.55.144:E047.58.09.891
LINE:N029.13.55.144:E047.58.09.891:N029.13.54.952:E047.58.09.754
LINE:N029.13.54.952:E047.58.09.754:N029.13.54.781:E047.58.09.553
LINE:N029.13.54.781:E047.58.09.553:N029.13.54.561:E047.58.09.195
LINE:N029.13.54.561:E047.58.09.195:N029.13.54.664:E047.58.09.557
LINE:N029.13.54.664:E047.58.09.557:N029.13.54.668:E047.58.09.774
LINE:N029.13.54.668:E047.58.09.774:N029.13.54.660:E047.58.10.025
LINE:N029.13.54.660:E047.58.10.025:N029.13.54.629:E047.58.10.240
LINE:N029.13.54.629:E047.58.10.240:N029.13.54.572:E047.58.10.446
LINE:N029.13.54.572:E047.58.10.446:N029.13.54.480:E047.58.10.649
LINE:N029.13.54.480:E047.58.10.649:N029.13.54.363:E047.58.10.880
LINE:N029.13.54.363:E047.58.10.880:N029.13.54.212:E047.58.11.055
LINE:N029.13.54.212:E047.58.11.055:N029.13.54.105:E047.58.11.182
LINE:N029.13.54.105:E047.58.11.182:N029.13.53.988:E047.58.11.276
LINE:N029.14.11.199:E047.58.27.177:N029.14.11.251:E047.58.27.470
LINE:N029.14.11.251:E047.58.27.470:N029.14.11.258:E047.58.27.730
LINE:N029.14.11.258:E047.58.27.730:N029.14.11.233:E047.58.27.972
LINE:N029.14.11.233:E047.58.27.972:N029.14.11.187:E047.58.28.247
LINE:N029.14.11.187:E047.58.28.247:N029.14.11.080:E047.58.28.540
LINE:N029.14.11.080:E047.58.28.540:N029.14.10.924:E047.58.28.766
LINE:N029.14.10.924:E047.58.28.766:N029.14.10.790:E047.58.28.924
LINE:N029.14.10.790:E047.58.28.924:N029.14.10.641:E047.58.29.097
LINE:N029.14.10.641:E047.58.29.097:N029.14.10.458:E047.58.29.262
LINE:N029.14.06.952:E047.58.29.321:N029.14.07.140:E047.58.29.657
LINE:N029.14.07.140:E047.58.29.657:N029.14.07.312:E047.58.29.875
LINE:N029.14.07.312:E047.58.29.875:N029.14.07.549:E047.58.30.067
LINE:N029.14.07.549:E047.58.30.067:N029.14.07.783:E047.58.30.177
LINE:N029.14.07.783:E047.58.30.177:N029.14.07.987:E047.58.30.243
LINE:N029.14.07.987:E047.58.30.243:N029.14.08.168:E047.58.30.266
LINE:N029.14.08.168:E047.58.30.266:N029.14.08.386:E047.58.30.251
LINE:N029.14.08.386:E047.58.30.251:N029.14.08.601:E047.58.30.211
LINE:N029.14.08.601:E047.58.30.211:N029.14.08.793:E047.58.30.136
LINE:N029.14.08.793:E047.58.30.136:N029.14.08.628:E047.58.30.251
LINE:N029.14.08.628:E047.58.30.251:N029.14.08.469:E047.58.30.387
LINE:N029.14.08.469:E047.58.30.387:N029.14.08.351:E047.58.30.527
LINE:N029.14.08.351:E047.58.30.527:N029.14.08.255:E047.58.30.665
LINE:N029.14.08.255:E047.58.30.665:N029.14.08.165:E047.58.30.824
LINE:N029.14.08.165:E047.58.30.824:N029.14.08.090:E047.58.31.024
LINE:N029.14.08.090:E047.58.31.024:N029.14.08.022:E047.58.31.259
LINE:N029.14.08.022:E047.58.31.259:N029.14.07.987:E047.58.31.438
LINE:N029.14.07.987:E047.58.31.438:N029.14.07.972:E047.58.31.655
LINE:N029.14.07.972:E047.58.31.655:N029.14.08.000:E047.58.31.882
LINE:N029.14.08.000:E047.58.31.882:N029.14.08.009:E047.58.32.108
LINE:N029.14.08.009:E047.58.32.108:N029.14.08.048:E047.58.32.268
LINE:N029.14.18.424:E047.58.50.497:N029.14.18.621:E047.58.50.339
LINE:N029.14.18.621:E047.58.50.339:N029.14.18.772:E047.58.50.192
LINE:N029.14.18.772:E047.58.50.192:N029.14.18.920:E047.58.50.021
LINE:N029.14.18.920:E047.58.50.021:N029.14.19.061:E047.58.49.771
LINE:N029.14.19.061:E047.58.49.771:N029.14.19.151:E047.58.49.534
LINE:N029.14.19.151:E047.58.49.534:N029.14.19.214:E047.58.49.281
LINE:N029.14.19.214:E047.58.49.281:N029.14.19.235:E047.58.49.049
LINE:N029.14.19.235:E047.58.49.049:N029.14.19.217:E047.58.48.775
LINE:N029.14.19.217:E047.58.48.775:N029.14.19.200:E047.58.48.649
LINE:N029.14.19.200:E047.58.48.649:N029.14.19.131:E047.58.48.337
LINE:N029.14.16.003:E047.58.53.460:N029.14.15.873:E047.58.53.224
LINE:N029.14.15.873:E047.58.53.224:N029.14.15.742:E047.58.53.033
LINE:N029.14.15.742:E047.58.53.033:N029.14.15.568:E047.58.52.856
LINE:N029.14.15.568:E047.58.52.856:N029.14.15.349:E047.58.52.708
LINE:N029.14.15.349:E047.58.52.708:N029.14.15.126:E047.58.52.612
LINE:N029.14.15.126:E047.58.52.612:N029.14.14.926:E047.58.52.551
LINE:N029.14.14.926:E047.58.52.551:N029.14.14.724:E047.58.52.532
LINE:N029.14.14.724:E047.58.52.532:N029.14.14.507:E047.58.52.552
LINE:N029.14.14.507:E047.58.52.552:N029.14.14.184:E047.58.52.659
LINE:N029.14.14.184:E047.58.52.659:N029.14.14.441:E047.58.52.451
LINE:N029.14.14.441:E047.58.52.451:N029.14.14.569:E047.58.52.310
LINE:N029.14.14.569:E047.58.52.310:N029.14.14.682:E047.58.52.160
LINE:N029.14.14.682:E047.58.52.160:N029.14.14.786:E047.58.51.971
LINE:N029.14.14.786:E047.58.51.971:N029.14.14.876:E047.58.51.759
LINE:N029.14.14.876:E047.58.51.759:N029.14.14.937:E047.58.51.553
LINE:N029.14.14.937:E047.58.51.553:N029.14.14.973:E047.58.51.302
LINE:N029.14.14.973:E047.58.51.302:N029.14.14.972:E047.58.51.069
LINE:N029.14.14.972:E047.58.51.069:N029.14.14.959:E047.58.50.904
LINE:N029.14.14.959:E047.58.50.904:N029.14.14.868:E047.58.50.558
LINE:N029.14.14.868:E047.58.50.558:N029.14.15.042:E047.58.50.841
LINE:N029.14.15.042:E047.58.50.841:N029.14.15.144:E047.58.50.977
LINE:N029.14.15.144:E047.58.50.977:N029.14.15.248:E047.58.51.078
LINE:N029.14.15.248:E047.58.51.078:N029.14.15.402:E047.58.51.209
LINE:N029.14.15.402:E047.58.51.209:N029.14.15.580:E047.58.51.329
LINE:N029.14.15.580:E047.58.51.329:N029.14.15.749:E047.58.51.391
LINE:N029.14.15.749:E047.58.51.391:N029.14.15.915:E047.58.51.434
LINE:N029.14.15.915:E047.58.51.434:N029.14.16.093:E047.58.51.468
LINE:N029.14.16.093:E047.58.51.468:N029.14.16.291:E047.58.51.458
LINE:N029.14.16.291:E047.58.51.458:N029.14.16.503:E047.58.51.424
LINE:N029.14.16.503:E047.58.51.424:N029.14.16.703:E047.58.51.368
LINE:N029.14.14.870:E047.58.50.557:N029.14.14.776:E047.58.50.345
LINE:N029.14.05.614:E047.58.01.115:N029.14.05.845:E047.58.01.073
LINE:N029.14.05.845:E047.58.01.073:N029.14.06.073:E047.58.01.060
LINE:N029.14.06.073:E047.58.01.060:N029.14.06.303:E047.58.01.083
LINE:N029.14.06.303:E047.58.01.083:N029.14.06.529:E047.58.01.152
LINE:N029.14.06.529:E047.58.01.152:N029.14.06.732:E047.58.01.270
LINE:N029.14.06.732:E047.58.01.270:N029.14.06.904:E047.58.01.394
LINE:N029.14.06.904:E047.58.01.394:N029.14.07.105:E047.58.01.575
LINE:N029.14.07.105:E047.58.01.575:N029.14.07.241:E047.58.01.801
LINE:N029.14.07.241:E047.58.01.801:N029.14.07.332:E047.58.02.052
LINE:N029.14.07.332:E047.58.02.052:N029.14.07.457:E047.58.02.499
LINE:N029.14.07.437:E047.58.02.005:N029.14.07.493:E047.58.01.520
LINE:N029.14.07.493:E047.58.01.520:N029.14.07.542:E047.58.01.232
LINE:N029.14.07.542:E047.58.01.232:N029.14.07.588:E047.58.00.974
LINE:N029.14.07.588:E047.58.00.974:N029.14.07.680:E047.58.00.748
LINE:N029.14.07.680:E047.58.00.748:N029.14.07.787:E047.58.00.515
LINE:N029.14.07.787:E047.58.00.515:N029.14.07.934:E047.58.00.263
LINE:N029.14.07.934:E047.58.00.263:N029.14.08.074:E047.58.00.069
LINE:N029.14.08.074:E047.58.00.069:N029.14.08.238:E047.57.59.880
LINE:N029.14.08.238:E047.57.59.880:N029.14.08.390:E047.57.59.726
LINE:N029.14.08.390:E047.57.59.726:N029.14.08.620:E047.57.59.522
LINE:N029.14.16.068:E047.58.57.575:N029.14.16.310:E047.58.57.352
LINE:N029.14.16.310:E047.58.57.352:N029.14.16.468:E047.58.57.159
LINE:N029.14.16.468:E047.58.57.159:N029.14.16.639:E047.58.56.914
LINE:N029.14.16.639:E047.58.56.914:N029.14.16.731:E047.58.56.698
LINE:N029.14.16.731:E047.58.56.698:N029.14.16.804:E047.58.56.421
LINE:N029.14.16.804:E047.58.56.421:N029.14.16.851:E047.58.56.166
LINE:N029.14.16.851:E047.58.56.166:N029.14.16.860:E047.58.55.890
LINE:N029.14.16.860:E047.58.55.890:N029.14.16.835:E047.58.55.687
LINE:N029.14.16.835:E047.58.55.687:N029.14.16.816:E047.58.55.560
LINE:N029.14.16.816:E047.58.55.560:N029.14.16.772:E047.58.55.298
LINE:N029.14.27.356:E047.57.48.066:N029.14.27.488:E047.57.48.264
LINE:N029.14.27.488:E047.57.48.264:N029.14.27.646:E047.57.48.456
LINE:N029.14.27.646:E047.57.48.456:N029.14.27.822:E047.57.48.586
LINE:N029.14.27.822:E047.57.48.586:N029.14.27.987:E047.57.48.688
LINE:N029.14.27.987:E047.57.48.688:N029.14.28.199:E047.57.48.765
LINE:N029.14.28.199:E047.57.48.765:N029.14.28.403:E047.57.48.799
LINE:N029.14.28.403:E047.57.48.799:N029.14.28.610:E047.57.48.807
LINE:N029.14.28.610:E047.57.48.807:N029.14.28.869:E047.57.48.760
LINE:N029.14.26.868:E047.57.49.818:N029.14.27.059:E047.57.49.620
LINE:N029.14.27.059:E047.57.49.620:N029.14.27.209:E047.57.49.438
LINE:N029.14.27.209:E047.57.49.438:N029.14.27.315:E047.57.49.189
LINE:N029.14.27.315:E047.57.49.189:N029.14.27.393:E047.57.48.918
LINE:N029.14.27.393:E047.57.48.918:N029.14.27.421:E047.57.48.641
LINE:N029.14.27.421:E047.57.48.641:N029.14.27.404:E047.57.48.337
LINE:N029.14.27.404:E047.57.48.337:N029.14.27.369:E047.57.48.081
LINE:N029.14.27.369:E047.57.48.081:N029.14.26.393:E047.57.45.696
LINE:N029.14.20.105:E047.58.36.193:N029.14.24.880:E047.58.33.670
LINE:N029.14.31.389:E047.57.47.414:N029.14.31.111:E047.57.47.462
LINE:N029.14.31.111:E047.57.47.462:N029.14.30.870:E047.57.47.473
LINE:N029.14.30.870:E047.57.47.473:N029.14.30.674:E047.57.47.449
LINE:N029.14.30.674:E047.57.47.449:N029.14.30.492:E047.57.47.387
LINE:N029.14.30.492:E047.57.47.387:N029.14.30.357:E047.57.47.295
LINE:N029.14.30.357:E047.57.47.295:N029.14.30.224:E047.57.47.178
LINE:N029.14.30.224:E047.57.47.178:N029.14.30.094:E047.57.47.054
LINE:N029.14.30.094:E047.57.47.054:N029.14.30.001:E047.57.46.930
LINE:N029.14.30.001:E047.57.46.930:N029.14.29.843:E047.57.46.688
LINE:N029.14.29.843:E047.57.46.688:N029.14.29.917:E047.57.46.959
LINE:N029.14.29.917:E047.57.46.959:N029.14.29.940:E047.57.47.189
LINE:N029.14.29.940:E047.57.47.189:N029.14.29.936:E047.57.47.442
LINE:N029.14.29.936:E047.57.47.442:N029.14.29.893:E047.57.47.680
LINE:N029.14.29.893:E047.57.47.680:N029.14.29.828:E047.57.47.849
LINE:N029.14.29.828:E047.57.47.849:N029.14.29.735:E047.57.48.054
LINE:N029.14.29.735:E047.57.48.054:N029.14.29.620:E047.57.48.235
LINE:N029.14.29.620:E047.57.48.235:N029.14.29.517:E047.57.48.359
LINE:N029.14.29.517:E047.57.48.359:N029.14.29.359:E047.57.48.505
LINE:N029.14.29.850:E047.57.46.692:N029.14.28.881:E047.57.44.338
LINE:N029.15.04.606:E047.57.31.020:N029.15.04.720:E047.57.31.094
LINE:N029.15.04.720:E047.57.31.094:N029.15.04.821:E047.57.31.144
LINE:N029.15.04.821:E047.57.31.144:N029.15.04.916:E047.57.31.169
LINE:N029.15.04.916:E047.57.31.169:N029.15.05.011:E047.57.31.183
LINE:N029.15.05.011:E047.57.31.183:N029.15.05.122:E047.57.31.191
LINE:N029.15.05.122:E047.57.31.191:N029.15.05.256:E047.57.31.172
LINE:N029.15.05.256:E047.57.31.172:N029.15.05.430:E047.57.31.124
LINE:N029.15.07.653:E047.57.29.934:N029.15.06.316:E047.57.30.650
LINE:N029.15.07.077:E047.57.28.450:N029.15.05.669:E047.57.29.198
LINE:N029.15.02.220:E047.57.32.269:N029.15.02.356:E047.57.32.357
LINE:N029.15.02.356:E047.57.32.357:N029.15.02.481:E047.57.32.412
LINE:N029.15.02.481:E047.57.32.412:N029.15.02.607:E047.57.32.446
LINE:N029.15.02.607:E047.57.32.446:N029.15.02.706:E047.57.32.459
LINE:N029.15.02.706:E047.57.32.459:N029.15.02.826:E047.57.32.454
LINE:N029.15.02.826:E047.57.32.454:N029.15.03.018:E047.57.32.400
LINE:N029.14.41.607:E047.57.41.988:N029.14.41.404:E047.57.42.169
LINE:N029.14.41.404:E047.57.42.169:N029.14.41.242:E047.57.42.361
LINE:N029.14.41.242:E047.57.42.361:N029.14.41.091:E047.57.42.597
LINE:N029.14.41.091:E047.57.42.597:N029.14.41.013:E047.57.42.780
LINE:N029.14.41.013:E047.57.42.780:N029.14.40.940:E047.57.42.991
LINE:N029.14.40.940:E047.57.42.991:N029.14.40.926:E047.57.43.237
LINE:N029.14.40.926:E047.57.43.237:N029.14.40.925:E047.57.43.522
LINE:N029.14.40.925:E047.57.43.522:N029.14.40.975:E047.57.43.781
LINE:N029.14.40.975:E047.57.43.781:N029.14.41.141:E047.57.44.499
LINE:N029.14.41.141:E047.57.44.499:N029.14.41.176:E047.57.44.727
LINE:N029.14.41.176:E047.57.44.727:N029.14.41.173:E047.57.44.957
LINE:N029.14.41.173:E047.57.44.957:N029.14.41.149:E047.57.45.189
LINE:N029.14.41.149:E047.57.45.189:N029.14.41.070:E047.57.45.506
LINE:N029.14.41.070:E047.57.45.506:N029.14.40.964:E047.57.45.735
LINE:N029.14.40.964:E047.57.45.735:N029.14.40.858:E047.57.45.924
LINE:N029.14.40.858:E047.57.45.924:N029.14.40.696:E047.57.46.125
LINE:N029.14.40.696:E047.57.46.125:N029.14.40.555:E047.57.46.254
LINE:N029.14.40.555:E047.57.46.254:N029.14.40.417:E047.57.46.365
LINE:N029.14.40.417:E047.57.46.365:N029.14.37.590:E047.57.47.867
LINE:N029.14.37.590:E047.57.47.867:N029.14.37.429:E047.57.47.931
LINE:N029.14.37.429:E047.57.47.931:N029.14.37.231:E047.57.47.971
LINE:N029.14.37.231:E047.57.47.971:N029.14.37.033:E047.57.47.982
LINE:N029.14.37.033:E047.57.47.982:N029.14.36.846:E047.57.47.972
LINE:N029.14.36.846:E047.57.47.972:N029.14.36.669:E047.57.47.929
LINE:N029.14.36.669:E047.57.47.929:N029.14.36.475:E047.57.47.851
LINE:N029.14.36.475:E047.57.47.851:N029.14.36.302:E047.57.47.750
LINE:N029.14.36.302:E047.57.47.750:N029.14.36.131:E047.57.47.613
LINE:N029.14.36.131:E047.57.47.613:N029.14.35.899:E047.57.47.381
LINE:N029.14.35.899:E047.57.47.381:N029.14.35.596:E047.57.46.771
LINE:N029.14.29.385:E047.57.48.490:N029.14.29.611:E047.57.48.455
LINE:N029.14.29.611:E047.57.48.455:N029.14.29.859:E047.57.48.449
LINE:N029.14.29.859:E047.57.48.449:N029.14.30.084:E047.57.48.492
LINE:N029.14.30.084:E047.57.48.492:N029.14.30.284:E047.57.48.584
LINE:N029.14.30.284:E047.57.48.584:N029.14.30.493:E047.57.48.714
LINE:N029.14.30.493:E047.57.48.714:N029.14.30.657:E047.57.48.879
LINE:N029.14.30.657:E047.57.48.879:N029.14.30.794:E047.57.49.055
LINE:N029.14.30.794:E047.57.49.055:N029.14.30.906:E047.57.49.249
LINE:N029.14.30.906:E047.57.49.249:N029.14.35.238:E047.57.59.901
LINE:N029.14.29.850:E047.57.46.689:N029.14.30.906:E047.57.49.248
LINE:N029.14.30.906:E047.57.49.248:N029.14.30.829:E047.57.49.015
LINE:N029.14.30.829:E047.57.49.015:N029.14.30.804:E047.57.48.744
LINE:N029.14.30.804:E047.57.48.744:N029.14.30.803:E047.57.48.546
LINE:N029.14.30.803:E047.57.48.546:N029.14.30.822:E047.57.48.377
LINE:N029.14.30.822:E047.57.48.377:N029.14.30.864:E047.57.48.180
LINE:N029.14.30.864:E047.57.48.180:N029.14.30.931:E047.57.48.000
LINE:N029.14.30.931:E047.57.48.000:N029.14.31.019:E047.57.47.840
LINE:N029.14.13.962:E047.58.52.763:N029.14.13.843:E047.58.52.874
LINE:N029.14.13.843:E047.58.52.874:N029.14.13.704:E047.58.53.063
LINE:N029.14.13.704:E047.58.53.063:N029.14.13.513:E047.58.53.274
LINE:N029.14.13.513:E047.58.53.274:N029.14.13.352:E047.58.53.432
LINE:N029.14.13.352:E047.58.53.432:N029.14.13.167:E047.58.53.527
LINE:N029.14.13.167:E047.58.53.527:N029.14.05.055:E047.58.57.668
LINE:N029.14.05.055:E047.58.57.668:N029.14.01.361:E047.58.59.562
